Sýra No;GERÇEK/TÜZEL KÝÞÝ/KURULUÞ/ORGANÝZASYON ADI SOYADI ÜNVANI;ESKÝ ADI;KURULUÞ YAPISI;KULLANDIÐI BÝLÝNEN DÝÐER ÝSÝMLER;"
PASAPORT NO/ DÝÐER MUHTELÝF  BÝLGÝLER 
";GÖREVÝ;ADRES;UYRUÐU;LÝSTEYE ALINMA TARÝHÝ;DÝÐER BÝLGÝLER;DOÐUM YERÝ;ANNE ADI;BABA ADI;DOÐUM TARÝHÝ;ÖRGÜTÜ;R.GAZETE TARÝH SAYI;BKK-CBK KARAR TARÝH VE SAYISI
1;YUN HO-JIN;;;Yun Ho-chin;;Namchongang Trading Corporation Müdürü;"Pyongyang, Kore Demokratik Halk
Cumhuriyeti";KORE DEMOKRATÝK HALK CUMHURÝYETÝ;16.07.2009;;;;;13.10.1944;;24.02.2021-31405;24.2.2021/3578 
2;RI JE-SON ;;;Ri Che-son;;Eski Atom Enerjisi Sanayii Bakaný;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;16.07.2009;;;;;21.04.1938;;24.02.2021-31405;24.2.2021/3578 
3;HWANG SOK-HVVA ;;;HWANG SOK HA;;Atom Enerjisi Genel Bürosu’nun Müdürü;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;16.07.2009;;;;;26.09.1943;;24.02.2021-31405;24.2.2021/3578 
4;RI HONG-SOP ;;;;;"Yongbyon Nükleer Araþtýrma Merkezi’nin
eski müdürü ve Nükleer Silahlar
Enstitüsü’nün eski baþkaný

";"Pyongyang, Kore De mokratik Halk
Cumhuriyeti
";KORE DEMOKRATÝK HALK CUMHURÝYETÝ;16 Temmuz 2009 (9 Temmuz 2018 ve 26 Temmuz 2022 tarihlerinde gözden geçirilmiþtir.);;;;;26.02.1940;;24.02.2021-31405;24.2.2021/3578 
5;HAN YU-RO;;;;;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;16.07.2009;;;;;;;24.02.2021-31405;24.2.2021/3578 
6;PAEK CHANG-HO ;;;;3814207547;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;22.01.2013;;;;;18.06.1964;;24.02.2021-31405;24.2.2021/3578 
7;CHANG MYONG-CHIN ;;;;;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;22.01.2013;;;;;19.02.1968;;24.02.2021-31405;24.2.2021/3578 
8;RA KY'ONG-SU ;;;"a) Ra Kyung- Su
b) Chang Myong Ho
c) Chang Myo’ ng-Ho
d) Chang Myong-HoUyruðu
e) Ra Kyong-Su

";645120196 (Kore Demokratik Halk Cumhuriyeti'nde verilmiþtir.);Tanchon Commercial Bank (TCB) yetkilisi;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;645120196 (Kore Demokratik Halk Cumhuriyeti'nde verilmiþtir.);;;;;8.11.1969;;24.02.2021-31405;24.2.2021/3578 
9;KÝM KWANG-IL ;;;;PS381420397;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;22.01.2013;;;;;1.09.1969;;24.02.2021-31405;24.2.2021/3578 
10;YO'N CHO'NG NAM ;;;;;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;22.01.2013;;;;;;;24.02.2021-31405;24.2.2021/3578 
11;IO  CH'O'L-CHAE ;;;;;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;7.03.2013;;;;;;;24.02.2021-31405;24.2.2021/3578 
12;MUN CHO’NG-CII'O'L ;;;Mun Chong-Chol;;Tanchon Commercial Bank (TCB) yetkilisi;"C/O Tanchon Commercial
Bank, Pyongyang, Kore Demokratik Halk Cumhuriyeti, Saemaeul 1-Dong,
Pyongchon Bölgesi
";KORE DEMOKRATÝK HALK CUMHURÝYETÝ;7 Mart 2013 (26 Temmuz 2022 tarihinde gözden geçirilmiþtir.);;;;;23.12.1964;;24.02.2021-31405;24.2.2021/3578 
13;  CHOE CHUN-SIK  ;;;"a) Choe Chun Sik
b) Ch’oe Ch’un Sik
";;"a) Ýkinci Tabiat Bilimleri Akademisi'nin (Second Academy of Natural Sciences/SANS) eski müdürü
Kore Demokratik Halk Cumhuriyetinin uzun menzilli füze programýnýn eski baþkaný
";Kore Demokratik Halk Cumhuriyeti;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;2 Mart 2016 (26 Temmuz 2022 tarihinde gözden geçirilmiþtir.);;;;;12.10.1954;;24.02.2021-31405;24.2.2021/3578 
14;CHOE SONGIL;;;;472320665-Ulusal kimlik no:563120356;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;2.03.2016;;;;;;;24.02.2021-31405;24.2.2021/3578 
15;HYON KWANG;;;;;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;2.03.2016;;;;;27.05.1961;;24.02.2021-31405;24.2.2021/3578 
16; JANG  BOM SU ;;;;836110034;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;2.03.2016;;;;;15.04.1957;;24.02.2021-31405;24.2.2021/3578 
17;JANG YONG SON ;;;;563110024 (Kore Demokratik Halk Cumhuriyeti tarafýndan verilmiþtir.);"Kore Madencilik Geliþtirme ve Ticaret Kuruluþu (Korea Mining Development Trading Corporation/KOMID)
Temsilcisi
";;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;"2 Mart 2016 (1 Haziran 2017 ve 26
Temmuz 2022 tarihlerinde gözden geçirilmiþtir.)
";;;;;20.02.1957;;24.02.2021-31405;24.2.2021/3578 
18; JON  MYONG GUK;;;;4721202031;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;2.03.2016;;;;;18.10.1976;;24.02.2021-31405;24.2.2021/3578 
19;KANG MUN KIL ;;;" Jiang Wen-ji

";PS 472330208 (Expires 4 Temmuz 2017);;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;2 Mart 2016 (26 Temmuz 2022 tarihinde gözden geçirilmiþtir.;;;;;9.02.1963;;24.02.2021-31405;24.2.2021/3578 
20;KANG RYONG;;;;;"Kore Madencilik Geliþtirme ve Ticaret Kuruluþu (Korea Mining Development Trading Corporation/KOMID) Eski Suriye
Temsilcisi
";;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;2.03.2016;;;;;21.08.1969;;24.02.2021-31405;24.2.2021/3578 
21;KIM JUNG JONG;;;;199421147-381110042-563210184;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;2.03.2016;;;;;7.11.1966;;24.02.2021-31405;24.2.2021/3578 
22; KÝM  KYU;;;;;;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;2.03.2016;;;;;;;24.02.2021-31405;24.2.2021/3578 
23;KÝM TONG MY’ONG ;;;"a) Kim Chin-So’   b) Kim Tong-Myong
c) Kim Jin-Sok
d) Kim Hyok-Chol
e) Kim Tong-Myo’ng
f) Kim Tong Myong
g) Kim Hyok Chol
";290320764 (Kore Demokratik Halk Cumhuriyeti tarafýndan verilmiþtir.);Tanchon Commercial Bank Baþkaný;;KORE DEMOKRATÝK HALK CUMHURÝYETÝ;2 Mart 2016 (26 Temmuz 2022 tarihinde gözden geçirilmiþtir.);;;;;;;24.02.2021-31405;24.2.2021/3578 
